0.815789	-11.5171	context window
0.903226	-11.5172	ef
0.962963	-11.5172	intentionally
0.852941	-11.5174	chan
0.833333	-11.5174	interfaces
0.73913	-11.5175	text simplification
0.465517	-11.5175	availability of
0.61194	-11.5175	propose a novel
0.962963	-11.5176	preparing
0.591549	-11.5177	string-to-tree
0.625	-11.5179	wsi
0.931034	-11.518	faust
0.5625	-11.5182	facial
0.815789	-11.5182	107
0.780488	-11.5183	xue
0.903226	-11.5185	port
0.54023	-11.5186	word-aligned
0.903226	-11.5186	132
0.73913	-11.5187	lastly,
0.962963	-11.5187	mentioned above
0.962963	-11.5187	∅
0.962963	-11.5188	infoboxes
0.962963	-11.519	information)
0.903226	-11.5192	drugs
0.903226	-11.5194	lhs
0.692308	-11.5195	opinion analysis
0.962963	-11.5195	ls
0.815789	-11.5196	parameter vector
0.962963	-11.5196	composition,
0.962963	-11.5197	assembled
0.75	-11.5198	riedel
0.903226	-11.5199	tf
0.666667	-11.5201	2006.
0.962963	-11.5201	init
0.931034	-11.5203	most promising
0.589041	-11.5204	minimizing
0.962963	-11.5205	159
0.833333	-11.5208	general-purpose
0.833333	-11.521	for each sentence,
0.962963	-11.5214	tree-to-tree
0.962963	-11.5214	patterns:
0.962963	-11.5214	gui
0.815789	-11.5215	stephen
0.931034	-11.5218	book requests
0.324895	-11.5219	more likely
0.852941	-11.5219	adverbs,
0.962963	-11.5221	3.7
0.903226	-11.5223	(1992)
0.61194	-11.5223	training corpus,
0.962963	-11.5223	markers,
0.962963	-11.5224	liked
0.962963	-11.5228	(a),
0.903226	-11.5229	costs.
0.962963	-11.5229	lth
0.723404	-11.5234	1;
0.75	-11.5235	arabic.
0.591549	-11.5237	ma
0.962963	-11.5237	manipulate
0.962963	-11.5239	constrains
0.962963	-11.5239	pscfg
0.962963	-11.5239	temporally
0.714286	-11.5241	7.1
0.962963	-11.5246	goodness
0.547619	-11.5247	replaced with
0.962963	-11.5247	suport
0.358974	-11.5248	colour
0.794872	-11.5254	czech,
0.258667	-11.5254	we assume
0.852941	-11.5256	performs well
0.962963	-11.5257	synsets,
0.962963	-11.5257	347
0.692308	-11.5258	an extended
0.833333	-11.5259	motion
0.962963	-11.5259	do,
0.852941	-11.5262	hierarchies
0.794872	-11.5262	task-based
0.962963	-11.5262	surprise
0.962963	-11.5263	interesting,
0.962963	-11.5267	compile
0.347826	-11.5272	tags,
0.7	-11.5273	computational approaches
0.672727	-11.5274	personalized
0.52809	-11.5275	600
0.12844	-11.5275	x
0.962963	-11.5275	charts
0.962963	-11.5275	svm,
0.75	-11.5277	backchannel
0.833333	-11.5278	cleaning
0.875	-11.5278	previously reported
0.655172	-11.5279	is composed of
0.962963	-11.528	contention
0.602941	-11.5281	typically,
0.469027	-11.5282	5%
0.387879	-11.5283	suppose
0.931034	-11.5284	cotton
0.692308	-11.5285	different,
0.962963	-11.5285	iterates
0.962963	-11.5286	2a
0.931034	-11.5287	mwu
0.9	-11.5287	spellings
0.962963	-11.5288	decoded
0.655172	-11.529	columbia
0.962963	-11.5291	snomed
0.875	-11.5295	opens
0.962963	-11.5295	sucre
0.962963	-11.5296	165
0.319672	-11.5298	we discuss
0.274924	-11.5301	transfer
0.505155	-11.5301	syntactic information
0.534884	-11.5301	lf
0.672727	-11.5301	sentence)
0.639344	-11.5303	output:
0.962963	-11.5304	ellipses
0.962963	-11.5304	phases
0.962963	-11.5305	commonsense
0.49505	-11.5307	query,
0.962963	-11.5308	non-overlapping
0.469027	-11.5311	tested on
0.962963	-11.5312	(row
0.5	-11.5314	test,
0.692308	-11.5315	macaon
0.220273	-11.5318	constructed
0.875	-11.5319	toutanova
0.564103	-11.532	vertical
0.11742	-11.5321	output
0.962963	-11.5322	trace
0.928571	-11.5323	assumptions about
0.406667	-11.5324	factored
0.348039	-11.5326	inter-annotator
0.413793	-11.5327	0.7
0.761905	-11.5327	segmentor
0.962963	-11.5327	spans,
0.852941	-11.533	death
0.962963	-11.533	quote
0.672727	-11.5332	constraint.
0.179355	-11.5333	amount of
0.564103	-11.5333	procedings of the
0.9	-11.5334	trec
0.9	-11.5338	system)
0.810811	-11.5338	maximally
0.75	-11.534	claim that
0.810811	-11.534	strongest
0.780488	-11.534	vignettes
0.9	-11.5341	kitchen
0.438462	-11.5342	appeared
0.173285	-11.5344	vectors
0.472727	-11.5345	neighboring
0.780488	-11.5347	applicability of
1	-11.5348	abstracts.
1	-11.5348	czech.
1	-11.5348	submission.
1	-11.5348	solutions.
1	-11.5348	trained.
1	-11.5348	moves.
1	-11.5348	occurrences.
1	-11.5348	reduced.
1	-11.5348	lemma.
1	-11.5348	differently.
1	-11.5348	boundary.
1	-11.5348	letters.
1	-11.5348	ontologies.
1	-11.5348	machine.
1	-11.5348	difficulty.
1	-11.5348	either.
1	-11.5348	date.
1	-11.5348	similarities.
1	-11.5348	axioms.
0.961538	-11.5349	let’s go
0.961538	-11.5349	redundancy.
0.961538	-11.5349	power.
0.875	-11.5349	stay
0.402597	-11.5355	conduct
0.447154	-11.5359	transcripts
0.852941	-11.5359	incoherent
0.564103	-11.536	the berkeley parser
0.481132	-11.5361	times.
0.9	-11.5362	immediately after
0.75	-11.5362	transcriptions
0.875	-11.5364	overhead
0.469027	-11.5369	acquire
0.852941	-11.5372	gathered from
0.928571	-11.5372	factoid
0.331858	-11.5379	derive
0.928571	-11.5381	spontaneous speech
0.344498	-11.5382	liu
0.928571	-11.5391	evaluation:
0.733333	-11.5392	0.26
0.794872	-11.5392	slovene
0.7	-11.5393	solely on
0.304511	-11.5401	contribution of
0.181818	-11.5402	increase
0.928571	-11.5404	138
0.810811	-11.5405	this paper proposes
0.961538	-11.5405	srl-aware scfg
0.928571	-11.5407	monotonically
0.9	-11.5411	lvc
0.606061	-11.5413	indian
0.928571	-11.5413	ridge
0.961538	-11.5413	72.5
0.961538	-11.5414	forced alignment
0.75	-11.5415	history.
0.928571	-11.5422	ha
0.54878	-11.5423	unification
0.852941	-11.5423	replicated
0.928571	-11.5423	settings:
0.928571	-11.5424	adults
0.54878	-11.5428	predictions.
0.9	-11.5428	organisation
0.5	-11.5428	other languages
0.556962	-11.5429	corpus consists of
0.75	-11.543	compounds.
0.485714	-11.543	tackle
0.9	-11.5435	non-linear
0.644068	-11.5436	head-dependents
0.708333	-11.5438	collections.
0.810811	-11.5439	august
0.184979	-11.544	effective
0.363636	-11.5442	naive
0.928571	-11.5443	conference,
0.472727	-11.5446	corrections
0.961538	-11.5449	records,
0.9	-11.545	substantial improvement
0.961538	-11.545	shortcoming
0.961538	-11.545	underspecification
0.267442	-11.5454	word sense
0.292683	-11.5454	allowed
0.961538	-11.5454	interactions,
0.341232	-11.5457	attempts
0.629032	-11.5459	approximated
0.679245	-11.5461	target language,
0.7	-11.5463	experiments reported
0.794872	-11.5464	f)
0.9	-11.5465	norm
0.18306	-11.5465	create
0.300366	-11.5467	were used
0.629032	-11.5468	lagrangian
0.875	-11.5469	score)
0.928571	-11.5471	0.21
0.733333	-11.5472	stacked
0.606061	-11.5472	comprising
0.961538	-11.5472	human-written
0.761905	-11.5473	future research.
0.7	-11.5475	accordingly,
0.128967	-11.5475	phrases
0.961538	-11.5476	internally
0.961538	-11.5479	65%
0.961538	-11.5479	eliminates
0.103613	-11.5481	tree
0.961538	-11.5482	low-resource
0.315789	-11.5483	instead,
0.961538	-11.5485	hwdep
0.928571	-11.5487	document d,
0.476636	-11.5488	keyphrases
0.679245	-11.5493	average length
0.961538	-11.5495	entail
0.649123	-11.5495	wa
0.961538	-11.5496	pre-signature
0.961538	-11.5496	come up
0.961538	-11.5496	sense-tagged
0.875	-11.5497	recordings
0.9	-11.5498	thesis
0.961538	-11.55	choice,
0.961538	-11.5502	neutral,
0.0679685	-11.5503	corpus
0.961538	-11.5505	rules)
0.9	-11.5506	[1]
0.660714	-11.5506	reorder
0.0924253	-11.5509	about
0.961538	-11.5509	libsvm
0.292683	-11.5514	purpose
0.961538	-11.5515	incorrect,
0.961538	-11.5515	wider range
0.708333	-11.5515	scan
0.606061	-11.5517	markables
0.961538	-11.5517	anaphors
0.961538	-11.5517	holistic
0.313253	-11.5517	occurrence
0.388889	-11.5518	participant
0.875	-11.552	bootstrapping.
0.9	-11.5521	0.93
0.542169	-11.5521	a brief
0.12322	-11.5521	generated
0.535714	-11.5522	phrasebased
0.510638	-11.5522	eliminate
0.417266	-11.5522	otherwise,
0.154599	-11.5523	(2)
0.516484	-11.5523	balance
0.961538	-11.5523	emphasizes
0.375723	-11.5528	events,
0.961538	-11.553	calculus
0.961538	-11.5532	137
0.961538	-11.5534	optimality
0.848485	-11.5535	hedge
0.828571	-11.5536	can effectively
0.961538	-11.5536	c3
0.158763	-11.5537	next
0.141455	-11.5539	describe
0.961538	-11.5539	regional
0.961538	-11.5539	graphbased
0.961538	-11.554	97%
0.494949	-11.5541	sure
0.333333	-11.5541	scores,
0.961538	-11.5541	madnani
0.464286	-11.5543	“
0.666667	-11.5544	geographical
0.9	-11.5547	(a) (b)
0.7	-11.5547	had no
0.9	-11.5548	vg
0.9	-11.5548	aer
0.45	-11.5549	(9)
0.585714	-11.5549	table 6.
0.828571	-11.555	gildea,
0.472222	-11.555	lattices
0.961538	-11.5551	seeds,
0.19076	-11.5552	(3)
0.575342	-11.5552	impossible
0.301115	-11.5553	in this work,
0.961538	-11.5555	19th
0.961538	-11.5556	13%
0.961538	-11.5557	206
0.961538	-11.5557	slang
0.961538	-11.5557	smaller,
0.961538	-11.5557	partition function
0.810811	-11.556	improved.
0.679245	-11.5561	south
0.961538	-11.5561	rename
0.961538	-11.5561	lemmas.
0.961538	-11.5562	copyright
0.828571	-11.5563	design,
0.9	-11.5563	september
0.371429	-11.5563	extension of
0.961538	-11.5564	forward-backward
0.961538	-11.5564	commands
0.362162	-11.5565	record
0.928571	-11.5565	objective function,
0.961538	-11.5566	researcher
0.961538	-11.5568	interpolating
0.961538	-11.5569	shift,
0.961538	-11.557	0.22
0.24105	-11.5572	(4)
0.9	-11.5572	to)
0.961538	-11.5572	delivering
0.961538	-11.5573	images,
0.928571	-11.5574	amber
0.961538	-11.5574	controversial
0.49	-11.5574	(line
0.278846	-11.5579	(a
0.828571	-11.5582	bars
0.186514	-11.5586	forms
0.961538	-11.5586	bernoulli
0.686275	-11.5587	shifts
0.961538	-11.5587	attitudes
0.22547	-11.559	(i.e.
0.324675	-11.559	clause
0.848485	-11.5592	last row
0.848485	-11.5592	’
0.406897	-11.5596	semantic similarity
0.686275	-11.5597	anaphor
0.810811	-11.5597	0.27
0.961538	-11.5597	necessity
0.961538	-11.5599	readable
0.159832	-11.5599	weights
0.828571	-11.5601	ssa
0.961538	-11.5602	catch
0.775	-11.5603	fes
0.666667	-11.5604	less likely
0.789474	-11.5605	du
0.3875	-11.5605	moves
0.961538	-11.5606	2n
0.575342	-11.5611	exist in
0.961538	-11.5615	154
0.128855	-11.5616	provide
0.961538	-11.5616	inductive
0.961538	-11.5616	english)
0.828571	-11.5618	adjectival
0.961538	-11.562	ood
0.961538	-11.5622	exhaustively
0.649123	-11.5622	z.
0.828571	-11.5623	fung
0.529412	-11.5623	to enable
0.961538	-11.5623	(2010a)
0.708333	-11.5624	rejected
0.414286	-11.5625	to keep
0.961538	-11.5625	polish
0.744186	-11.5632	argued that
0.928571	-11.5632	chunking,
0.609375	-11.5632	76
0.961538	-11.5633	pov
0.961538	-11.5633	environmental
0.870968	-11.5634	collaborators
0.346535	-11.5634	indicated
0.961538	-11.5635	naturally,
0.928571	-11.5636	(so
0.961538	-11.5636	section 2.2.
0.961538	-11.5639	enforcing
0.606061	-11.564	scripts
0.789474	-11.5641	0.34
0.961538	-11.5641	repeating
0.870968	-11.5644	subtasks
0.961538	-11.5644	martin,
0.961538	-11.5647	anywhere
0.961538	-11.5647	177
0.961538	-11.5649	changes,
0.577465	-11.5651	this indicates that
0.522727	-11.5652	ends
0.961538	-11.5652	idea,
0.775	-11.5653	word;
0.120576	-11.5654	values
0.449153	-11.566	comment
0.666667	-11.5662	may contain
0.619048	-11.5663	vote
0.449153	-11.5663	counting
0.775	-11.5665	√
0.961538	-11.5666	actionable
0.961538	-11.5666	career
0.744186	-11.5669	(over
0.961538	-11.567	recursion
0.666667	-11.5671	horizontal
0.193199	-11.5671	outperforms
0.848485	-11.5672	toy
0.961538	-11.5673	accessibility
0.961538	-11.5674	lia
0.789474	-11.5676	bears
0.961538	-11.5677	root,
0.637931	-11.5682	detects
0.961538	-11.5686	svo
0.961538	-11.5688	propagation,
0.870968	-11.569	berg-kirkpatrick
0.870968	-11.569	phenotypes
0.535714	-11.569	spontaneous
0.686275	-11.5691	(sec.
0.266272	-11.5693	spelling
0.649123	-11.5695	working with
0.585714	-11.5696	in cases where
0.961538	-11.5697	clicked
0.961538	-11.5697	unsegmented
0.961538	-11.57	imperfect
0.424242	-11.5701	of interest
0.870968	-11.5703	i,j
0.424242	-11.5704	cross-validation
0.744186	-11.5704	resampling
0.961538	-11.5705	russian,
0.961538	-11.5705	mr.
0.346734	-11.5706	vary
0.654545	-11.5707	fragments,
0.775	-11.5708	remained
0.775	-11.5709	span,
0.961538	-11.5712	grey
0.352332	-11.5714	projected
0.961538	-11.5714	observable
0.654545	-11.5716	ng,
0.585714	-11.5716	7 conclusions
0.756098	-11.5721	native language
0.717391	-11.5724	may lead
0.756098	-11.5728	our findings
0.896552	-11.5728	samples,
0.775	-11.5729	radio
0.686275	-11.5732	contrasting
0.248705	-11.5732	indicating
0.243176	-11.5733	interest
0.828571	-11.5734	discovered by
0.925926	-11.5736	dogs
0.961538	-11.5736	domain experts
0.805556	-11.5739	mccallum
0.180217	-11.5744	annotators
0.789474	-11.5744	nell
0.523256	-11.5748	µ
0.925926	-11.5752	158
0.870968	-11.5753	assignment,
0.622951	-11.5754	subgraph
0.334906	-11.5755	overall,
0.421053	-11.5756	labeled as
1	-11.5756	needs.
1	-11.5756	(right).
1	-11.5756	(1999).
1	-11.5756	2009)).
1	-11.5756	folds.
1	-11.5756	dependent.
1	-11.5756	taxonomy.
1	-11.5756	ratio.
1	-11.5756	updates.
1	-11.5756	slot.
1	-11.5756	transformations.
1	-11.5756	dev.
1	-11.5756	cf.
1	-11.5756	scoring.
1	-11.5756	larger.
1	-11.5756	api.
1	-11.5756	association.
1	-11.5756	indicators.
1	-11.5756	areas.
1	-11.5756	scene.
1	-11.5756	extractions.
0.460177	-11.5756	marcu,
0.609375	-11.5757	the results are shown in
0.96	-11.5757	run.
0.505376	-11.576	to establish
0.96	-11.5762	10-fold cross-validation
0.480392	-11.5765	contexts,
0.6	-11.5765	an increase
0.693878	-11.5767	sampling.
0.756098	-11.5767	source-language
0.848485	-11.5767	source-context
0.56	-11.5768	drop in
0.896552	-11.5769	investment
0.925926	-11.577	has attracted
0.511111	-11.577	the availability of
0.896552	-11.5773	property,
0.334906	-11.5773	figures
0.485149	-11.5776	some of these
0.96	-11.5777	text-to-text generation
0.271605	-11.578	over all
0.325893	-11.5783	study,
0.925926	-11.5788	masculine
0.96	-11.5788	feng,
0.870968	-11.5791	relationships,
0.96	-11.5792	clls
0.480392	-11.5793	reveals
0.96	-11.5793	degraded
0.099014	-11.5796	example
0.96	-11.5796	fluency ranking
0.96	-11.5798	gold standards
0.925926	-11.5799	more comprehensive
0.896552	-11.5799	mterater
0.588235	-11.58	observing
0.132789	-11.5801	combination
0.925926	-11.5806	pursued
0.848485	-11.5806	word-pair
0.283784	-11.5806	interface
0.870968	-11.5808	give us
0.925926	-11.5813	irregular
0.870968	-11.5814	(henceforth
0.870968	-11.5814	moore
0.805556	-11.5817	centre for
0.452174	-11.5818	probabilities.
0.622951	-11.582	an empirical
0.789474	-11.582	extractors
0.925926	-11.5821	(grant
0.96	-11.5821	tac 2008
0.925926	-11.5822	clas
0.523256	-11.5822	states that
0.96	-11.5822	60.0
0.769231	-11.5828	solver
0.96	-11.5829	stand-alone
0.96	-11.5832	guo
0.805556	-11.5832	128
0.925926	-11.5835	256
0.925926	-11.5835	treebanks.
0.896552	-11.584	“he
0.756098	-11.5842	files.
0.121495	-11.5845	speech
0.756098	-11.585	third-order
0.896552	-11.5851	50,
0.68	-11.5853	mt08
0.361111	-11.5855	formulation
0.896552	-11.5857	lt
0.206463	-11.5857	elements
0.183239	-11.5858	(2009)
0.654545	-11.5858	> 0
0.925926	-11.5862	inference axioms
0.523256	-11.5862	truth
0.448276	-11.5865	only.
0.789474	-11.5866	35%
0.896552	-11.5866	walker
0.459459	-11.5866	ours
0.612903	-11.5866	demonstrates that
0.471698	-11.5867	we tested
0.96	-11.5867	(given
0.57971	-11.5867	that:
0.0470281	-11.5869	all
0.132396	-11.587	selected
0.577465	-11.587	to verify
0.96	-11.5872	homogeneity
0.925926	-11.5873	allowed us
0.896552	-11.5874	paths,
0.96	-11.5875	chapters
0.702128	-11.5877	relations among
0.96	-11.5878	models;
0.96	-11.5878	exchanges
0.96	-11.5878	resembles
0.5	-11.5878	which means
0.96	-11.588	referents
0.870968	-11.5881	parameter values
0.654545	-11.5881	recommendation
0.96	-11.5882	levin
0.96	-11.5886	agrees with
0.96	-11.5891	rbc
0.96	-11.5892	registered
0.96	-11.5892	larger,
0.320175	-11.5893	dialog
0.896552	-11.5895	fo
0.769231	-11.5897	quantities
0.96	-11.5898	note, however,
0.96	-11.5899	rendering
0.823529	-11.59	light verbs
0.823529	-11.5902	inferior
0.370588	-11.5902	email
0.264095	-11.5902	effects
0.445378	-11.5904	(we
0.361111	-11.5905	klein
0.654545	-11.5905	this experiment, we
0.96	-11.5906	progressive
0.96	-11.5907	16%
0.896552	-11.5909	crossvalidation
0.413043	-11.591	(2008),
0.805556	-11.591	kbp
0.96	-11.5911	viewing
0.96	-11.5911	memory-based
0.317597	-11.5912	required to
0.96	-11.5913	extraction (ie)
0.363636	-11.5914	giza++
0.96	-11.5915	interpretations,
0.3125	-11.5916	learning.
0.642857	-11.5916	adjacency
0.870968	-11.5917	church
0.738095	-11.5917	visible
0.727273	-11.5919	earthquake
0.738095	-11.592	(f)
0.96	-11.5922	part-of-speech tags,
0.96	-11.5922	co-occurs
0.96	-11.5922	syntactico-semantic
0.769231	-11.5924	route
0.896552	-11.5924	related,
0.6	-11.5924	zhang,
0.756098	-11.5925	(2003).
0.612903	-11.5925	graduate
0.702128	-11.5928	deals
0.96	-11.5929	nominals
0.870968	-11.593	350
0.68	-11.5932	in bold.
0.205776	-11.5932	towards
0.96	-11.5933	biomolecular
0.96	-11.5934	empty,
0.727273	-11.5935	hoc
0.68	-11.5936	chang
0.756098	-11.5936	coercion
0.96	-11.5937	moses,
0.480392	-11.5939	for evaluating
0.115604	-11.5939	dialogue
0.544304	-11.5939	prune
0.423077	-11.594	2001)
0.673077	-11.5941	surprisal
0.896552	-11.5941	(n =
0.896552	-11.5941	french–english
0.727273	-11.5942	co
0.896552	-11.5944	(1993)
0.327189	-11.5944	seems to
0.96	-11.5944	monitoring
0.96	-11.5947	dk
0.896552	-11.595	csd
0.405594	-11.5951	verbs.
0.96	-11.5951	voice,
0.896552	-11.5953	0.28
0.96	-11.5953	spaces,
0.96	-11.5953	55%
0.84375	-11.5957	multimedia
0.896552	-11.5959	enumerate
0.823529	-11.5962	paraphrasing rules
0.96	-11.5963	success,
0.96	-11.5964	opening
0.96	-11.5964	vocabularies
0.96	-11.5966	constantly
0.96	-11.5967	frequent,
0.96	-11.5968	yes,
0.96	-11.5968	enforces
0.642857	-11.597	missed
0.187406	-11.597	2,
0.96	-11.5971	delivered
0.96	-11.5973	(baseline)
0.727273	-11.5974	palmer
0.68	-11.5974	phenomena,
0.357143	-11.5977	examined
0.96	-11.5977	multi-modal
0.727273	-11.5981	to overcome this
0.267692	-11.5981	translation model
0.96	-11.5982	multidimensional
0.6	-11.5986	disjoint
0.896552	-11.5987	tv
0.410072	-11.5988	to create a
0.96	-11.5989	we,
0.96	-11.599	dynamic-programming
0.896552	-11.5991	cutting
0.96	-11.5997	informational
0.769231	-11.6001	augmentation
0.590909	-11.6001	mckeown,
0.590909	-11.6002	smt.
0.84375	-11.6004	inference procedure
0.783784	-11.6005	->
0.334951	-11.6007	figure 3
0.96	-11.6007	visualize
0.642857	-11.6008	square6
0.296578	-11.6009	examples.
0.823529	-11.601	sentiment classification.
0.84375	-11.601	iq
0.925926	-11.6011	clustered into
0.419847	-11.6011	algorithm 1
0.711111	-11.6011	proves
0.68	-11.6013	180
0.96	-11.6013	browsing
0.866667	-11.6016	remarkable
0.896552	-11.6018	recognizes
0.517241	-11.6018	reordered
0.187879	-11.6019	utterances
0.896552	-11.602	accessing
0.642857	-11.602	microsoft research
0.866667	-11.6021	particles
0.96	-11.6022	solutions,
0.805556	-11.6022	ga
0.866667	-11.6024	actor
0.96	-11.6027	cleaned
0.823529	-11.6028	bare
0.96	-11.6029	conveys
0.925926	-11.6031	(18)
0.896552	-11.6031	averaged across
0.96	-11.6031	material,
0.727273	-11.6032	two-step
0.96	-11.6033	(baseline
0.96	-11.6034	syntactic-semantic
0.96	-11.6034	commas
0.783784	-11.6034	retrieved from
0.96	-11.6037	desire
0.631579	-11.6037	mc
0.96	-11.6038	aphasia
0.530864	-11.6038	petrov
0.96	-11.604	intelligibility
0.404255	-11.6041	guide
0.96	-11.6041	some,
0.648148	-11.6042	75%
0.896552	-11.6043	1.0.
0.603175	-11.6043	headword
0.896552	-11.6045	lda.
0.783784	-11.6048	or not,
0.96	-11.6049	m&l
0.96	-11.6052	witten,
0.96	-11.6055	2par
0.96	-11.6057	iterate
0.96	-11.606	reserved
0.616667	-11.606	$
0.218557	-11.6061	taking
0.96	-11.6061	acknowledged
0.642857	-11.6061	reverb
0.438017	-11.6062	proposes
0.866667	-11.6063	physics
0.925926	-11.6064	baseline:
0.96	-11.6064	writer’s
0.925926	-11.6071	system-level
0.96	-11.6071	semeval-2007
0.642857	-11.6071	clark,
0.96	-11.6075	ellipsis
0.0296535	-11.6077	this
0.925926	-11.6079	best performing system
0.96	-11.6079	games,
0.823529	-11.608	contributions.
0.96	-11.6083	refining
0.866667	-11.6084	mapping,
0.866667	-11.6084	ironic
0.96	-11.6085	remember
0.96	-11.6088	scientific papers
0.648148	-11.6088	suppose that
0.96	-11.6089	anyone
0.96	-11.609	proces
0.892857	-11.609	could potentially
0.769231	-11.6091	parentheses
0.75	-11.6092	querying
0.96	-11.6092	alpha
